datahora,cpu_perc,cpu_freq,ram_perc,ram_usada,ram_livre,disco_perc,disco_usado,disco_livre,disco_total,disco_throughput,upload,download,network_total,conexoes,total_processos,identificador,hostname,empresa
2026-04-08 09:12:33,31.1,2400.0,51.6,8.71,8.18,75.1,384.06,127.01,511.06,0.09,0.01,0.01,0.02,88,256,Anderson,laptop-ANDERSON,empresaX
2026-04-08 09:13:33,37.3,2400.0,69.9,11.81,5.08,75.1,384.06,127.0,511.06,9.01,0.0,0.0,0.0,104,283,Anderson,laptop-ANDERSON,empresaX
2026-04-08 09:14:33,18.2,2400.0,60.2,10.18,6.72,75.0,383.39,127.68,511.06,5.03,0.02,0.96,0.98,200,301,Anderson,laptop-ANDERSON,empresaX
2026-04-08 09:15:33,5.1,2400.0,59.8,10.09,6.8,75.0,383.48,127.59,511.06,0.05,0.02,0.04,0.06,197,294,Anderson,laptop-ANDERSON,empresaX
2026-04-08 09:16:33,9.6,2400.0,59.5,10.06,6.83,75.0,383.48,127.58,511.06,0.01,0.0,0.0,0.0,171,293,Anderson,laptop-ANDERSON,empresaX
2026-04-08 09:17:33,8.7,2400.0,62.5,10.56,6.33,75.0,383.49,127.57,511.06,0.15,0.0,0.0,0.0,138,301,Anderson,laptop-ANDERSON,empresaX
2026-04-08 09:18:33,13.4,2400.0,67.7,11.43,5.46,75.0,383.38,127.69,511.06,1.91,0.0,0.0,0.0,203,309,Anderson,laptop-ANDERSON,empresaX
2026-04-08 09:19:33,10.2,2400.0,68.4,11.56,5.33,75.0,383.39,127.68,511.06,3.02,0.02,0.92,0.93,233,315,Anderson,laptop-ANDERSON,empresaX
2026-04-08 09:20:33,8.3,2400.0,67.6,11.42,5.47,75.0,383.35,127.71,511.06,0.0,0.0,0.0,0.0,175,312,Anderson,laptop-ANDERSON,empresaX
2026-04-08 09:21:33,14.6,2400.0,68.7,11.61,5.28,75.0,383.36,127.7,511.06,2.36,0.01,0.01,0.02,178,318,Anderson,laptop-ANDERSON,empresaX
2026-04-08 09:22:33,17.0,2400.0,68.5,11.56,5.33,75.0,383.36,127.7,511.06,0.22,0.0,0.01,0.01,139,314,Anderson,laptop-ANDERSON,empresaX
